Read config file: {
"DESCRIPTION":"A test server operating in on localhost for tb testing",
"PORT":8184,
"IP":"127.0.0.1",
"INPUTREF":"../reference/TB-ref.fasta",
"PERSISTENCEDIR":"/home/dwyllie/data/relatednesstest/TB_SERVER/persist",
"EXCLUDEFILE":"../reference/TB-exclude.txt",
"SNPDIR":"/home/dwyllie/data/relatednesstest/TB_SERVER/snp",
"DEBUGMODE":0,
"SERVERNAME":"TBSNP",      
"EDGEDB_CONNSTRING":"postgresql+psycopg2://ew2:ew2@localhost:5432/TB1_ew2_edges",
"FNPERSISTENCE_CONNSTRING":"postgresql+psycopg2://ew2:ew2@localhost:5432/TB1_ew2_seqProps",
"MAXN_STORAGE":350000,
"NCOMPRESSIONCUTOFF":350000,
"MAXN_PROP_DEFAULT":0.85,
"LOGFILE":"/home/dwyllie/data/relatednesstest/TB_SERVER/log/logfile.log",
"LOGLEVEL":"INFO",
"SNPCEILING": 20,
"MULTIPROCESSING": 0
}

##################### opening ew1 connection ##############################
Running self test
Passed, connection is functional
################### query_get_all_guids from ew2 ###########################
################### query_get_all_guids from ew1 ###########################
################### summary ###########################
There are 21874 guids from ew1
There are 15986 guids from ew2
There are 15986 guids in both
################### run comparison ###########################
4	Discordant guid pair (50c9a038-aad9-440f-aa6a-7c19e50c3b51,b56fe33e-4f1e-48b5-973b-41ae71fdb1de)	EW1=10	EW2=9	delta=1	exact=9	pass = True
4	Discordant guid pair (50c9a038-aad9-440f-aa6a-7c19e50c3b51,a979ea13-aa30-403a-9ad3-6b62f5236d0f)	EW1=14	EW2=12	delta=2	exact=12	pass = True
6	Discordant guid pair (703dd8a7-18e4-4319-929c-466aeb561d4c,42e2d8a0-cda6-4e76-976e-a8e153764c0a)	EW1=13	EW2=12	delta=1	exact=12	pass = True
18	Discordant guid pair (a15cbd17-e041-4339-b58d-09ecdc656768,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=5	EW2=4	delta=1	exact=4	pass = True
18	Discordant guid pair (a15cbd17-e041-4339-b58d-09ecdc656768,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
18	Discordant guid pair (a15cbd17-e041-4339-b58d-09ecdc656768,5045080c-a985-446b-b07c-6d08094563c3)	EW1=6	EW2=5	delta=1	exact=5	pass = True
18	Discordant guid pair (a15cbd17-e041-4339-b58d-09ecdc656768,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=6	EW2=5	delta=1	exact=5	pass = True
25	Discordant guid pair (730f5047-6d8a-4d64-966d-2dc9407008e1,b56fe33e-4f1e-48b5-973b-41ae71fdb1de)	EW1=16	EW2=15	delta=1	exact=15	pass = True
25	Discordant guid pair (730f5047-6d8a-4d64-966d-2dc9407008e1,a979ea13-aa30-403a-9ad3-6b62f5236d0f)	EW1=20	EW2=18	delta=2	exact=18	pass = True
46	Discordant guid pair (59eaddf6-a429-47ce-989c-f06457a52663,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=7	EW2=6	delta=1	exact=6	pass = True
46	Discordant guid pair (59eaddf6-a429-47ce-989c-f06457a52663,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=10	EW2=3	delta=7	exact=3	pass = True
46	Discordant guid pair (59eaddf6-a429-47ce-989c-f06457a52663,5045080c-a985-446b-b07c-6d08094563c3)	EW1=8	EW2=7	delta=1	exact=7	pass = True
46	Discordant guid pair (59eaddf6-a429-47ce-989c-f06457a52663,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=8	EW2=7	delta=1	exact=7	pass = True
50	Discordant guid pair (454d1605-377b-45cf-a527-1f065cf332bd,4e810a90-c67e-4762-bcd0-6507bd27b736)	EW1=6	EW2=7	delta=-1	exact=6	pass = False
50	Discordant guid pair (454d1605-377b-45cf-a527-1f065cf332bd,e2614720-9c56-4a07-9b0e-2a4a4e5181f1)	EW1=13	EW2=12	delta=1	exact=12	pass = True
59	Discordant guid pair (e19acaa7-9c64-4997-ad94-fefd5cdb8668,a352ffca-9478-425e-aa27-d432e08a8bdb)	EW1=19	EW2=17	delta=2	exact=17	pass = True
60	Discordant guid pair (cc4c657f-f9d2-4f0d-821a-a0f5ea95667a,2645bba7-b801-4c80-ac71-77034822b4d7)	EW1=20	EW2=19	delta=1	exact=19	pass = True
68	Discordant guid pair (e888fd86-6459-4e1d-94b1-06a91f9548e9,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
68	Discordant guid pair (e888fd86-6459-4e1d-94b1-06a91f9548e9,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
68	Discordant guid pair (e888fd86-6459-4e1d-94b1-06a91f9548e9,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
68	Discordant guid pair (e888fd86-6459-4e1d-94b1-06a91f9548e9,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,33eeb6c9-9516-424d-9052-3baf515113e6)	EW1=11	EW2=10	delta=1	exact=10	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,4b5465f9-f96f-4fca-9b3e-ac3471b9ce39)	EW1=9	EW2=8	delta=1	exact=8	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,edfd1111-d250-47af-865e-0758985b9cf2)	EW1=9	EW2=8	delta=1	exact=8	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,0cb0cc63-f504-49a4-84e6-7661b3b81f52)	EW1=9	EW2=8	delta=1	exact=8	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,e5f38ba4-9316-480d-9599-647130968f5f)	EW1=10	EW2=9	delta=1	exact=9	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,237d6943-9c6a-45e0-bb9e-3d2fd7dad77c)	EW1=14	EW2=13	delta=1	exact=13	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,af13a6f7-d89e-4cc4-826d-7fb18bb3e7e9)	EW1=9	EW2=8	delta=1	exact=8	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,2561558f-3da3-4695-a140-60f5bdaec1d3)	EW1=12	EW2=11	delta=1	exact=11	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,b2dfc126-c695-4f31-bd13-fe9d88cd511e)	EW1=12	EW2=11	delta=1	exact=11	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,96821094-162b-49fa-a918-02f5349bfaf8)	EW1=10	EW2=8	delta=2	exact=8	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,ee3df126-ed5a-4bcd-904f-d28240bc396b)	EW1=8	EW2=7	delta=1	exact=7	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,023e658f-161a-4d5d-817a-77a0446d46ca)	EW1=7	EW2=5	delta=2	exact=5	pass = True
69	Discordant guid pair (842b2001-3db7-4198-aa5a-93224dce0bae,4aa7c166-c715-4e2b-be29-e1bcf282abec)	EW1=10	EW2=9	delta=1	exact=9	pass = True
73	Discordant guid pair (0b7529b0-12d1-455f-be6b-8cffa63cac96,00b13ae3-6f93-4b4b-ad2f-ef0e1d6960b3)	EW1=16	EW2=14	delta=2	exact=14	pass = True
